Sr. No.,District,State,Zonal Classification,,
369,Thane,Maharashtra,Red Zone,,
370,Nashik,Maharashtra,Red Zone,,
371,Palghar,Maharashtra,Red Zone,,
372,Nagpur,Maharashtra,Red Zone,,
373,Solapur,Maharashtra,Red Zone,,
374,Yavatmal,Maharashtra,Red Zone,,
375,Aurangabad,Maharashtra,Red Zone,,
376,Satara,Maharashtra,Red Zone,,
377,Dhule,Maharashtra,Red Zone,,
378,Akola,Maharashtra,Red Zone,,
379,Jalgaon,Maharashtra,Red Zone,,
380,Mumbai Suburban,Maharashtra,Red Zone,,
381,Raigad,Maharashtra,Orange Zone,,
382,Ahmednagar,Maharashtra,Orange Zone,,
383,Amravati,Maharashtra,Orange Zone,,
384,Buldhana,Maharashtra,Orange Zone,,
385,Nandurbar,Maharashtra,Orange Zone,,
386,Kolhapur,Maharashtra,Orange Zone,,
387,Hingoli,Maharashtra,Orange Zone,,
388,Ratnagiri,Maharashtra,Orange Zone,,
389,Jalna,Maharashtra,Orange Zone,,
390,Nanded,Maharashtra,Orange Zone,,
391,Chandrapur,Maharashtra,Orange Zone,,
392,Parbhani,Maharashtra,Orange Zone,,
393,Sangli,Maharashtra,Orange Zone,,
394,Latur,Maharashtra,Orange Zone,,
395,Bhandara,Maharashtra,Orange Zone,,
396,Beed,Maharashtra,Orange Zone,,
397,Osmanabad,Maharashtra,Green Zone,,
398,Washim,Maharashtra,Green Zone,,
399,Sindhudurg,Maharashtra,Green Zone,,
400,Gondia,Maharashtra,Green Zone,,
401,Gadchiroli,Maharashtra,Green Zone,,
402,Wardha,Maharashtra,Green Zone,,
403,Innphal West,Manipur,Green Zone,,
404,Thoubal,Manipur,Green Zone,,
405,Bishnupur,Manipur,Green Zone,,
406,Chandel,Manipur,Green Zone,,
407,Churachandpur,Manipur,Green Zone,,
408,Imphal East,Manipur,Green Zone,,
409,Senapati,Manipur,Green Zone,,
410,Tamenglong,Manipur,Green Zone,,
411,Ukhrul,Manipur,Green Zone,,
412,Kakching,Manipur,Green Zone,,
413,Kangpokpi,Manipur,Green Zone,,
414,Jiribam,Manipur,Green Zone,,
415,Noney,Manipur,Green Zone,,
416,Pherzawl,Manipur,Green Zone,,
417,Tengnoupal,Manipur,Green Zone,,
418,Kamjong,Manipur,Green Zone,,
419,East Khasi Hills,Meghalaya,Orange Zone,,
420,East Garo Hills,Meghalaya,Green Zone,,
421,West Jaintia Hills,Meghalaya,Green Zone,,
422,RiBhoi,Meghalaya,Green Zone,,
423,South Garo Hills,Meghalaya,Green Zone,,
424,West Garo Hills,Meghalaya,Green Zone,,
425,West Khasi Hills,Meghalaya,Green Zone,,
426,North Garo Hills,Meghalaya,Green Zone,,
427,East Jaintia Hills,Meghalaya,Green Zone,,
428,South West Khasi Hills,Meghalaya,Green Zone,,
429,South West Garo Hills,Meghalaya,Green Zone,,
430,Aizawl,Mizoram,Green Zone,,
431,Champhai,Mizoram,Green Zone,,
432,Kolasib,Mizoram,Green Zone,,
433,Lawngtlai,Mizoram,Green Zone,,
434,Lunglei,Mizoram,Green Zone,,
435,Mamit,Mizoram,Green Zone,,
436,Saiha,Mizoram,Green Zone,,
437,Serchhip,Mizoram,Green Zone,,
438,Hnahthial,Mizoram,Green Zone,,
439,Saitual,Mizoram,Green Zone,,
440,Khawzawl,Mizoram,Green Zone,,
441,Dimapur,Nagaland,Green Zone,,
442,Kohima,Nagaland,Green Zone,,
443,Mokokchung,Nagaland,Green Zone,,
444,Mon,Nagaland,Green Zone,,
445,Phek,Nagaland,Green Zone,,
446,Tuensang,Nagaland,Green Zone,,
447,Wokha,Nagaland,Green Zone,,
448,Zunheboto,Nagaland,Green Zone,,
449,Peren,Nagaland,Green Zone,,
450,Kiphire,Nagaland,Green Zone,,
451,Longleng,Nagaland,Green Zone,,
452,Jajapur,Odisha,Red Zone,,
453,Bhadrak,Odisha,Red Zone,,
454,Baleshwar,Odisha,Red Zone,,
455,Khordha,Odisha,Orange Zone,,
456,Sundargarh,Odisha,Orange Zone,,
457,Kendrapara,Odisha,Orange Zone,,
458,Koraput,Odisha,Orange Zone,,
459,Dhenkanal,Odisha,Orange Zone,,
460,Kalahandi,Odisha,Orange Zone,,
461,Cuttack,Odisha,Green Zone,,
462,Puri,Odisha,Green Zone,,
463,Anugul,Odisha,Green Zone,,
464,Balangir,Odisha,Green Zone,,
465,Bargarh,Odisha,Green Zone,,
466,Boudh,Odisha,Green Zone,,
467,Deogarh,Odisha,Green Zone,,
468,Gajapati,Odisha,Green Zone,,
469,Ganjam,Odisha,Green Zone,,
470,Jagatsinghapur,Odisha,Green Zone,,
471,Jharsuguda,Odisha,Green Zone,,
472,Kandhamal,Odisha,Green Zone,,
473,Kendujhar,Odisha,Green Zone,,
474,Malkangiri,Odisha,Green Zone,,
475,Mayurbhanj,Odisha,Green Zone,,
476,Nabarangpur,Odisha,Green Zone,,
477,Nayagarh,Odisha,Green Zone,,
478,Nuapada,Odisha,Green Zone,,
479,Rayagada,Odisha,Green Zone,,
480,Sambalpur,Odisha,Green Zone,,
481,Sonepur,Odisha,Green Zone,,
482,Pondicherry,Puducherry,Orange Zone,,
483,Karaikal,Puducherry,Green Zone,,
484,Mahe,Puducherry,Green Zone,,
485,Yanam,Puducherry,Green Zone,,
486,Jalandhar,Punjab,Red Zone,,
487,Patiala,Punjab,Red Zone,,
488,Ludhiana,Punjab,Red Zone,,
489,S.A.S Nagar,Punjab,Orange Zone,,
490,Pathankot,Punjab,Orange Zone,,
491,Mansa,Punjab,Orange Zone,,
492,Tarn Taran,Punjab,Orange Zone,,
493,Amritsar,Punjab,Orange Zone,,
494,Kapurthala,Punjab,Orange Zone,,
495,Hoshiarpur,Punjab,Orange Zone,,
496,Faridkot,Punjab,Orange Zone,,
497,Sangrur,Punjab,Orange Zone,,
498,Shahid Bhagat Singh Nagar (Nawanshahr),Punjab,Orange Zone,,
499,Firozepur,Punjab,Orange Zone,,
500,Sri Muktsar Sahib,Punjab,Orange Zone,,
501,Moga,Punjab,Orange Zone,,
502,Gurdaspur,Punjab,Orange Zone,,
503,Barnala,Punjab,Orange Zone,,
504,Rupnagar (Ropar),Punjab,Green Zone,,
505,Fatehgarh Sahib,Punjab,Green Zone,,
506,Bathinda,Punjab,Green Zone,,
507,Fazilka,Punjab,Green Zone,,
508,Jaipur,Rajasthan,Red Zone,,
509,Jodhpur,Rajasthan,Red Zone,,
510,Kota,Rajasthan,Red Zone,,
511,Ajmer,Rajasthan,Red Zone,,
512,Bharatpur,Rajasthan,Red Zone,,
513,Nagaur,Rajasthan,Red Zone,,
514,Banswara,Rajasthan,Red Zone,,
515,Jhalawar,Rajasthan,Red Zone,,
516,Tonk,Rajasthan,Orange Zone,,
517,Jaisalmer,Rajasthan,Orange Zone,,
518,Dausa,Rajasthan,Orange Zone,,
519,Jhunjhunu,Rajasthan,Orange Zone,,
520,Hanumangarh,Rajasthan,Orange Zone,,
521,Bhilwara,Rajasthan,Orange Zone,,
522,SawaiMadhopur,Rajasthan,Orange Zone,,
523,Chittorgarh,Rajasthan,Orange Zone,,
524,Dungarpur,Rajasthan,Orange Zone,,
525,Udaipur,Rajasthan,Orange Zone,,
526,Dholpur,Rajasthan,Orange Zone,,
527,Sikar,Rajasthan,Orange Zone,,
528,Alwar,Rajasthan,Orange Zone,,
529,Bikaner,Rajasthan,Orange Zone,,
530,Churu,Rajasthan,Orange Zone,,
531,Pali,Rajasthan,Orange Zone,,
532,Barmer,Rajasthan,Orange Zone,,
533,Karauli,Rajasthan,Orange Zone,,
534,Rajsamand,Rajasthan,Orange Zone,,
535,Baran,Rajasthan,Green Zone,,
536,Bundi,Rajasthan,Green Zone,,
537,Ganganagar,Rajasthan,Green Zone,,
538,Jalore,Rajasthan,Green Zone,,
539,Sirohi,Rajasthan,Green Zone,,
540,Pratapgarh,Rajasthan,Green Zone,,
541,North District,Sikkim,Green Zone,,
542,East District,Sikkim,Green Zone,,
543,South District,Sikkim,Green Zone,,
544,West District,Sikkim,Green Zone,,
545,Chennai,Tamil Nadu,Red Zone,,
546,Madurai,Tamil Nadu,Red Zone,,
547,Namakkal,Tamil Nadu,Red Zone,,
548,Thanjavur,Tamil Nadu,Red Zone,,
549,Chengalpattu,Tamil Nadu,Red Zone,,
550,Thiruvallur,Tamil Nadu,Red Zone,,
551,Tiruppur,Tamil Nadu,Red Zone,,
552,Ranipet,Tamil Nadu,Red Zone,,
553,Virudhunagar,Tamil Nadu,Red Zone,,
554,Thiruvarur,Tamil Nadu,Red Zone,,
555,Vellore,Tamil Nadu,Red Zone,,
556,Kanchipuram,Tamil Nadu,Red Zone,,
557,Theni,Tamil Nadu,Orange Zone,,
558,Tenkasi,Tamil Nadu,Orange Zone,,
559,Nagapattinam,Tamil Nadu,Orange Zone,,
560,Dindigul,Tamil Nadu,Orange Zone,,
561,Villupuram,Tamil Nadu,Orange Zone,,
562,Coimbatore,Tamil Nadu,Orange Zone,,
563,Cuddalore,Tamil Nadu,Orange Zone,,
564,Salem,Tamil Nadu,Orange Zone,,
565,Karur,Tamil Nadu,Orange Zone,,
566,Tuticorin,Tamil Nadu,Orange Zone,,
567,Tiruchirappalli,Tamil Nadu,Orange Zone,,
568,Tirupathur,Tamil Nadu,Orange Zone,,
569,Kanniyakumari,Tamil Nadu,Orange Zone,,
570,Tiruvannamalai,Tamil Nadu,Orange Zone,,
571,Ramanathapuram,Tamil Nadu,Orange Zone,,
572,Tirunelveli,Tamil Nadu,Orange Zone,,
573,The Nilgiris,Tamil Nadu,Orange Zone,,
574,Sivaganga,Tamil Nadu,Orange Zone,,
575,Perambalur,Tamil Nadu,Orange Zone,,
576,Kallakurichi,Tamil Nadu,Orange Zone,,
577,Ariyalur,Tamil Nadu,Orange Zone,,
578,Erode,Tamil Nadu,Orange Zone,,
579,Pudukkottai,Tamil Nadu,Orange Zone,,
580,Dharmapuri,Tamil Nadu,Orange Zone,,
581,Krishnagiri,Tamil Nadu,Green Zone,,
582,Hyderabad,Telangana,Red Zone,,
583,Suryapet,Telangana,Red Zone,,
584,Ranga Reddy,Telangana,Red Zone,,
585,MedchalMalkajgiri,Telangana,Red Zone,,
586,Vikarabad,Telangana,Red Zone,,
587,Warangal Urban,Telangana,Red Zone,,
588,Nizamabad,Telangana,Orange Zone,,
589,JogulambaGadwal,Telangana,Orange Zone,,
590,Nirmal,Telangana,Orange Zone,,
591,Nalgonda,Telangana,Orange Zone,,
592,Adilabad,Telangana,Orange Zone,,
593,Sangareddy,Telangana,Orange Zone,,
594,Kamareddy,Telangana,Orange Zone,,
595,KumuramBheemAsifabad,Telangana,Orange Zone,,
596,Karimnagar,Telangana,Orange Zone,,
597,Khammam,Telangana,Orange Zone,,
598,Mahabubnagar,Telangana,Orange Zone,,
599,Jagitial,Telangana,Orange Zone,,
600,RajannaSircilla,Telangana,Orange Zone,,
601,JayashankarBhupalapally,Telangana,Orange Zone,,
602,Medak,Telangana,Orange Zone,,
603,Jangoan,Telangana,Orange Zone,,
604,Narayanpet,Telangana,Orange Zone,,
605,Mancherial,Telangana,Orange Zone,,
606,Peddapalli,Telangana,Green Zone,,
607,Nagarkurnool,Telangana,Green Zone,,
608,Mulugu,Telangana,Green Zone,,
609,BhadradriKothagudem,Telangana,Green Zone,,
610,Mahabubabad,Telangana,Green Zone,,
611,Siddipet,Telangana,Green Zone,,
612,Warangal Rural,Telangana,Green Zone,,
613,Wanaparthy,Telangana,Green Zone,,
614,YadadriBhuvanagiri,Telangana,Green Zone,,
615,North Tripura,Tripura,Orange Zone,,
616,Gomati,Tripura,Orange Zone,,
617,Dhalai,Tripura,Green Zone,,
618,South Tripura,Tripura,Green Zone,,
619,West Tripura,Tripura,Green Zone,,
620,Khowai,Tripura,Green Zone,,
621,Sepahijala,Tripura,Green Zone,,
622,Unakoti,Tripura,Green Zone,,
623,Agra,Uttar Pradesh,Red Zone,,
624,Lucknow,Uttar Pradesh,Red Zone,,
625,Saharanpur,Uttar Pradesh,Red Zone,,
626,Kanpur Nagar,Uttar Pradesh,Red Zone,,
627,Moradabad,Uttar Pradesh,Red Zone,,
628,Firozabad,Uttar Pradesh,Red Zone,,
629,Gautam Buddha Nagar,Uttar Pradesh,Red Zone,,
630,Bulandshahr,Uttar Pradesh,Red Zone,,
631,Meerut,Uttar Pradesh,Red Zone,,
632,Rae Bareli,Uttar Pradesh,Red Zone,,
633,Varanasi,Uttar Pradesh,Red Zone,,
634,Bijnor,Uttar Pradesh,Red Zone,,
635,Amroha,Uttar Pradesh,Red Zone,,
636,Sant Kabeer Nagar,Uttar Pradesh,Red Zone,,
637,Aligarh,Uttar Pradesh,Red Zone,,
638,Muzaffarnagar,Uttar Pradesh,Red Zone,,
639,Rampur,Uttar Pradesh,Red Zone,,
640,Mathura,Uttar Pradesh,Red Zone,,
641,Bareilly,Uttar Pradesh,Red Zone,,
642,Ghaziabad,Uttar Pradesh,Orange Zone,,
643,Hapur,Uttar Pradesh,Orange Zone,,
644,Baghpat,Uttar Pradesh,Orange Zone,,
645,Basti,Uttar Pradesh,Orange Zone,,
646,Budaun,Uttar Pradesh,Orange Zone,,
647,Sambhal,Uttar Pradesh,Orange Zone,,
648,Auraiya,Uttar Pradesh,Orange Zone,,
649,Shamli,Uttar Pradesh,Orange Zone,,
650,Sitapur,Uttar Pradesh,Orange Zone,,
651,Bahraich,Uttar Pradesh,Orange Zone,,
652,Kannauj,Uttar Pradesh,Orange Zone,,
653,Azamgarh,Uttar Pradesh,Orange Zone,,
654,Mainpuri,Uttar Pradesh,Orange Zone,,
655,Shravasti,Uttar Pradesh,Orange Zone,,
656,Banda,Uttar Pradesh,Orange Zone,,
657,Jaunpur,Uttar Pradesh,Orange Zone,,
658,Etah,Uttar Pradesh,Orange Zone,,
659,Kasganj,Uttar Pradesh,Orange Zone,,
660,Sultanpur,Uttar Pradesh,Orange Zone,,
661,Prayagraj,Uttar Pradesh,Orange Zone,,
662,Jalaun,Uttar Pradesh,Orange Zone,,
663,Mirzapur,Uttar Pradesh,Orange Zone,,
664,Etawah,Uttar Pradesh,Orange Zone,,
665,Pratapgarh,Uttar Pradesh,Orange Zone,,
666,Ghazipur,Uttar Pradesh,Orange Zone,,
667,Gonda,Uttar Pradesh,Orange Zone,,
668,Mau,Uttar Pradesh,Orange Zone,,
669,Bhadohi,Uttar Pradesh,Orange Zone,,
670,Unnao,Uttar Pradesh,Orange Zone,,
671,Pilibhit,Uttar Pradesh,Orange Zone,,
672,Balrampur,Uttar Pradesh,Orange Zone,,
673,Ayodhya,Uttar Pradesh,Orange Zone,,
674,Gorakhpur,Uttar Pradesh,Orange Zone,,
675,Jhansi,Uttar Pradesh,Orange Zone,,
676,Hardoi,Uttar Pradesh,Orange Zone,,
677,Kaushambi,Uttar Pradesh,Orange Zone,,
678,Barabanki,Uttar Pradesh,Green Zone,,
679,Kheri,Uttar Pradesh,Green Zone,,
680,Hathras,Uttar Pradesh,Green Zone,,
681,Maharajganj,Uttar Pradesh,Green Zone,,
682,Shahjahanpur,Uttar Pradesh,Green Zone,,
683,Ambedkar Nagar,Uttar Pradesh,Green Zone,,
684,Ballia,Uttar Pradesh,Green Zone,,
685,Chandauli,Uttar Pradesh,Green Zone,,
686,Chitrakoot,Uttar Pradesh,Green Zone,,
687,Deoria,Uttar Pradesh,Green Zone,,
688,Farrukhabad,Uttar Pradesh,Green Zone,,
689,Fatehpur,Uttar Pradesh,Green Zone,,
690,Hamirpur,Uttar Pradesh,Green Zone,,
691,Kanpur Dehat,Uttar Pradesh,Green Zone,,
692,Kushi Nagar,Uttar Pradesh,Green Zone,,
693,Lalitpur,Uttar Pradesh,Green Zone,,
694,Mahoba,Uttar Pradesh,Green Zone,,
695,Siddharth Nagar,Uttar Pradesh,Green Zone,,
696,Sonbhadra,Uttar Pradesh,Green Zone,,
697,Amethi,Uttar Pradesh,Green Zone,,
698,Haridwar,Uttarakhand,Red Zone,,
699,Dehradun,Uttarakhand,Orange Zone,,
700,Nainital,Uttarakhand,Orange Zone,,
701,Udam Singh Nagar,Uttarakhand,Green Zone,,
702,Almora,Uttarakhand,Green Zone,,
703,PauriGarhwal,Uttarakhand,Green Zone,,
704,Bageshwar,Uttarakhand,Green Zone,,
705,Chamoli,Uttarakhand,Green Zone,,
706,Champawat,Uttarakhand,Green Zone,,
707,Pithoragarh,Uttarakhand,Green Zone,,
708,RudraPrayag,Uttarakhand,Green Zone,,
709,Tehri Garhwal,Uttarakhand,Green Zone,,
710,Uttar Kashi,Uttarakhand,Green Zone,,
711,Kolkata,West Bengal,Red Zone,,
712,Howrah,West Bengal,Red Zone,,
713,24 Paraganas North,West Bengal,Red Zone,,
714,24 Paraganas South,West Bengal,Red Zone,,
715,Medinipur West,West Bengal,Red Zone,,
716,Medinipur East,West Bengal,Red Zone,,
717,Darjeeling,West Bengal,Red Zone,,
718,Jalpaiguri,West Bengal,Red Zone,,
719,Kalimpong,West Bengal,Red Zone,,
720,Maldah,West Bengal,Red Zone,,
721,Hooghly,West Bengal,Orange Zone,,
722,PaschimBardhaman,West Bengal,Orange Zone,,
723,Nadia,West Bengal,Orange Zone,,
724,PurbaBardhaman,West Bengal,Orange Zone,,
725,Murshidabad,West Bengal,Orange Zone,,
726,Dinajpur Uttar,West Bengal,Green Zone,,
727,Bankura,West Bengal,Green Zone,,
728,Birbhum,West Bengal,Green Zone,,
729,Coochbehar,West Bengal,Green Zone,,
730,Dinajpur Dakshin,West Bengal,Green Zone,,
731,Purulia,West Bengal,Green Zone,,
732,Alipurduar,West Bengal,Green Zone,,
733,Jhargram,West Bengal,Green Zone,,
